WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (16.4440000072325 49.9059000049115),286,4826,2,2,482602,�esk� T�ebov�-zdrav.st�.
POINT (16.4648000078447 49.9090000050387),287,52076,1,1,5207601,"�esk� T�ebov�,Hlin�ky"
POINT (16.4648000078447 49.9090000050387),288,52076,2,2,5207602,"�esk� T�ebov�,Hlin�ky"
POINT (16.4231000068798 49.8738000048724),289,15856,1,1,1585601,"�esk� T�ebov�,Kozlov,h�j."
POINT (16.4231000068798 49.8738000048724),290,15856,2,2,1585602,"�esk� T�ebov�,Kozlov,h�j."
POINT (16.4149000073059 49.8747000043207),291,15857,1,1,1585701,"�esk� T�ebov�,Kozlov,k�i�."
POINT (16.4149000073059 49.8747000043207),292,15857,2,2,1585702,"�esk� T�ebov�,Kozlov,k�i�."
POINT (16.433900007902 49.9145000050489),293,4809,1,1,480901,"�esk� T�ebov�,Parn�k,Armaturka"
POINT (16.433900007902 49.9145000050489),294,4809,2,2,480902,"�esk� T�ebov�,Parn�k,Armaturka"
POINT (16.4391000075903 49.9163000046994),295,4810,1,1,481001,"�esk� T�ebov�,Parn�k,D�m slu�eb"
POINT (16.4391000075903 49.9163000046994),296,4810,2,2,481002,"�esk� T�ebov�,Parn�k,D�m slu�eb"
POINT (16.4386000069958 49.9168000047105),297,4811,1,1,481101,"�esk� T�ebov�,Parn�k,�kola"
POINT (16.4386000069958 49.9168000047105),298,4811,2,2,481102,"�esk� T�ebov�,Parn�k,�kola"
POINT (16.4979000070129 49.9342000047998),299,31751,1,1,3175101,"�esk� T�ebov�,Skuhrov,Jednota"
POINT (16.4979000070129 49.9342000047998),300,31751,2,2,3175102,"�esk� T�ebov�,Skuhrov,Jednota"
POINT (16.5034000074886 49.9381000049041),301,31752,1,1,3175201,"�esk� T�ebov�,Skuhrov,k�i�."
POINT (16.5034000074886 49.9381000049041),302,31752,2,2,3175202,"�esk� T�ebov�,Skuhrov,k�i�."
POINT (16.4955000075932 49.9315000048712),303,31753,1,1,3175301,"�esk� T�ebov�,Skuhrov,vod�rna"
POINT (16.4955000075932 49.9315000048712),304,31753,2,2,3175302,"�esk� T�ebov�,Skuhrov,vod�rna"
POINT (16.3937000069755 49.8954000042997),305,4831,1,1,483101,"�esk� T�ebov�,Svinn�"
POINT (16.3937000069755 49.8954000042997),306,4831,2,2,483102,"�esk� T�ebov�,Svinn�"
POINT (16.3990000069416 49.9041000044743),307,4832,1,1,483201,"�esk� T�ebov�,Svinn�,rozc."
POINT (16.3990000069416 49.9041000044743),308,4832,2,2,483202,"�esk� T�ebov�,Svinn�,rozc."
POINT (16.2524000068723 49.93150000481),309,4892,1,1,489201,�esk� He�manice
POINT (16.2524000068723 49.93150000481),310,4892,2,2,489202,�esk� He�manice
POINT (16.276600007157 49.9291000043348),311,4893,1,1,489301,"�esk� He�manice,Borov�"
POINT (16.276600007157 49.9291000043348),312,4893,2,2,489302,"�esk� He�manice,Borov�"
POINT (16.2603000076334 49.9450000046501),313,4894,1,1,489401,"�esk� He�manice,Chot�iny"
POINT (16.2603000076334 49.9450000046501),314,4894,2,2,489402,"�esk� He�manice,Chot�iny"
POINT (16.2619000080835 49.9164000043196),315,4895,1,1,489501,"�esk� He�manice,Net�eby"
POINT (16.2619000080835 49.9164000043196),316,4895,2,2,489502,"�esk� He�manice,Net�eby"
POINT (16.3712275886267 50.0316435810677),317,4901,1,1,490101,�esk� Libchavy-Jednota
POINT (16.3709113110468 50.0315471944253),318,4901,2,2,490102,�esk� Libchavy-Jednota
POINT (16.3585301843224 50.0446189250983),319,4902,1,1,490201,�esk� Libchavy-Paseky
POINT (16.3583834002478 50.0444791420962),320,4902,2,2,490202,�esk� Libchavy-Paseky
POINT (16.37270000704 50.032900004398),321,52777,1,1,5277701,�esk� Libchavy-u kostela
POINT (16.37270000704 50.032900004398),322,52777,2,2,5277702,�esk� Libchavy-u kostela
POINT (16.3785000068223 50.0381000044859),323,4903,1,1,490301,�esk� Libchavy-u mostu
POINT (16.3785000068223 50.0381000044859),324,4903,2,2,490302,�esk� Libchavy-u mostu
POINT (16.0450449022684 50.286972734275),325,4904,1,1,490401,�esk� Mezi����-aut.st.
POINT (16.0526869037719 50.284603389515),326,4905,1,1,490501,�esk� Mezi����-cukrovar
POINT (16.0525483850685 50.2844745086594),327,4905,2,2,490502,�esk� Mezi����-cukrovar
POINT (16.0379933507352 50.2860996200537),328,56473,2,2,5647302,�esk� Mezi����-h�bitov
POINT (16.0379000069939 50.2862000052206),329,56473,1,1,5647301,�esk� Mezi����-h�bitov
POINT (16.0136068425003 50.297496549476),330,56512,1,1,5651201,�esk� Mezi����-Mal� Mezi����
POINT (16.0134962283225 50.2974656263969),331,56512,2,2,5651202,�esk� Mezi����-Mal� Mezi����
POINT (16.0387583075133 50.2931597050931),332,4906,2,2,490602,�esk� Mezi����-Na Rycht�
POINT (16.0387033078393 50.2930431049071),333,4906,1,1,490601,�esk� Mezi����-Na Rycht�
POINT (16.0133907865864 50.2968789826656),334,4907,1,1,490701,�esk� Mezi����-Na Vrt��ku
POINT (16.0130800093167 50.2967103073683),335,4907,2,2,490702,�esk� Mezi����-Na Vrt��ku
POINT (16.0431628078269 50.2859914045371),336,53452,2,2,5345202,�esk� Mezi����-po�ta
POINT (16.0429989066436 50.2857972046675),337,53452,1,1,5345201,�esk� Mezi����-po�ta
POINT (16.0349928078025 50.2988344046132),338,4909,2,2,490902,�esk� Mezi����-u Buka�ov�ch
POINT (16.0349594077508 50.2986000050846),339,4909,1,1,490901,�esk� Mezi����-u Buka�ov�ch
POINT (16.0365068463518 50.2584698471459),340,4910,1,1,491001,�esk� Mezi����-Vranov
POINT (16.0366228508412 50.2584546100751),341,4910,2,2,491002,�esk� Mezi����-Vranov
POINT (16.0414084913836 50.2771400052769),342,4911,1,1,491101,�esk� Mezi����-Z�humensk�
POINT (16.0415958266153 50.2771615983708),343,4911,2,2,491102,�esk� Mezi����-Z�humensk�
POINT (16.0073758073546 50.2746567045538),344,4912,1,1,491201,"�esk� Mezi����,Skr�ice"
POINT (16.0072464072368 50.2746700053339),345,4912,2,2,491202,"�esk� Mezi����,Skr�ice"
POINT (16.014023607259 50.2709000048484),346,4913,1,1,491301,"�esk� Mezi����,To�ov"
POINT (16.0140420557342 50.2708160706065),347,4913,2,2,491302,"�esk� Mezi����,To�ov"
POINT (16.029884919509 50.2690342560467),348,50482,1,1,5048201,"�esk� Mezi����,To�ov,ba�antnice"
POINT (16.0296897074875 50.2688769049481),349,50482,2,2,5048202,"�esk� Mezi����,To�ov,ba�antnice"
POINT (16.6050000070646 50.1196000048124),350,4915,1,1,491501,�esk� Petrovice-k�i�.na Adam
POINT (16.6050000070646 50.1196000048124),351,4915,2,2,491502,�esk� Petrovice-k�i�.na Adam
POINT (16.5948000076425 50.1224000050361),352,4916,1,1,491601,�esk� Petrovice-u kostela
POINT (16.5948000076425 50.1224000050361),353,4916,2,2,491602,�esk� Petrovice-u kostela
POINT (16.1455528640397 50.1276555492532),354,5072,1,1,507201,�estice
POINT (16.1444460693097 50.127926157532),355,5072,2,2,507202,�estice
POINT (16.1324484864026 50.1294504036577),356,5073,1,1,507301,�estice-odb.Ra�ovice
POINT (16.1328339232345 50.1295262311418),357,5073,2,2,507302,�estice-odb.Ra�ovice
POINT (16.1471339980237 50.1294021890151),358,52833,1,1,5283301,�estice-�el.st.
POINT (16.1472600963328 50.1294034870282),359,52833,2,2,5283302,�estice-�el.st.
POINT (16.5533000081395 49.8731000046221),360,5390,1,1,539001,Damn�kov-Jednota
POINT (16.5533000081395 49.8731000046221),361,5390,2,2,539002,Damn�kov-Jednota
POINT (16.5621000081249 49.8711000047182),362,5391,1,1,539101,Damn�kov-samoobsluha
POINT (16.5621000081249 49.8711000047182),363,5391,2,2,539102,Damn�kov-samoobsluha
POINT (16.5711000075332 49.8713000042237),364,5392,1,1,539201,Damn�kov-�kola
POINT (16.5711000075332 49.8713000042237),365,5392,2,2,539202,Damn�kov-�kola
POINT (16.5336590074993 49.8693910044809),366,54705,1,1,5470501,Damn�kov-U Mur�nov�ch
POINT (16.5335900074721 49.8694230044529),367,54705,2,2,5470502,Damn�kov-U Mur�nov�ch
POINT (16.5338000073089 49.8694000049397),368,5393,1,1,539301,Damn�kov-u Vondr��k�
POINT (16.5338000073089 49.8694000049397),369,5393,2,2,539302,Damn�kov-u Vondr��k�
POINT (16.3481427360813 50.2984602912031),370,5607,1,1,560701,De�tn� v Orl.h.-chata Eva
POINT (16.3480770316709 50.2985243516165),371,5607,2,2,560702,De�tn� v Orl.h.-chata Eva
POINT (16.3353000076831 50.3169000049514),372,5608,2,2,560802,De�tn� v Orl.h.-Jit�enka
POINT (16.3353000081535 50.3167000044986),373,5608,1,1,560801,De�tn� v Orl.h.-Jit�enka
POINT (16.3503104020264 50.3047591136267),374,5610,1,1,561001,De�tn� v Orl.h.-N�rodn� d�m
POINT (16.3507153681965 50.3047160340158),375,5610,2,2,561002,De�tn� v Orl.h.-N�rodn� d�m
POINT (16.3532592710201 50.3004997703071),376,5611,1,1,561101,De�tn� v Orl.h.-odb.sv.Matou�
POINT (16.3531025348885 50.3005085955834),377,5611,2,2,561102,De�tn� v Orl.h.-odb.sv.Matou�
POINT (16.3285000067475 50.3224000051433),378,5612,1,1,561201,De�tn� v Orl.h.-odb.�pi��k
POINT (16.3288000073485 50.322500004465),379,5612,2,2,561202,De�tn� v Orl.h.-odb.�pi��k
POINT (16.359343182079 50.3003519375501),380,5609,1,1,560901,De�tn� v Orl.h.-sjezdovka
POINT (16.359362257147 50.300522238528),381,5609,2,2,560902,De�tn� v Orl.h.-sjezdovka
POINT (16.3737600071027 50.2994608046049),382,5613,1,1,561301,De�tn� v Orl.h.-Z�kout� hot.Orlice
POINT (16.3731650070795 50.2996442044856),383,5613,2,2,561302,De�tn� v Orl.h.-Z�kout� hot.Orlice
POINT (16.3457127501065 50.2917736686546),384,5614,1,1,561401,"De�tn� v Orl.h.,Jedlov�"
POINT (16.3455572523251 50.2915350228198),385,5614,2,2,561402,"De�tn� v Orl.h.,Jedlov�"
POINT (16.3163271194339 50.3206732276834),386,5615,1,1,561501,"De�tn� v Orl.h.,Plasnice"
POINT (16.3161842526334 50.3208003112397),387,5615,2,2,561502,"De�tn� v Orl.h.,Plasnice"
POINT (16.3059486882673 50.3147125836305),388,5616,1,1,561601,"De�tn� v Orl.h.,Plasnice,odb.Dob�any"
POINT (16.3909277235717 50.3231620584103),389,5617,1,1,561701,"De�tn� v Orl.h.,�erlich,Masarykova ch."
POINT (16.4223000075318 49.9414000044161),390,5904,1,1,590401,Dlouh� T�ebov�-Jednota
POINT (16.4223000075318 49.9414000044161),391,5904,2,2,590402,Dlouh� T�ebov�-Jednota
POINT (16.4193000078948 49.95070000434),392,5905,1,1,590501,Dlouh� T�ebov�-kov�rna
POINT (16.4193000078948 49.95070000434),393,5905,2,2,590502,Dlouh� T�ebov�-kov�rna
POINT (16.4342000070928 49.9290000046658),394,5906,1,1,590601,Dlouh� T�ebov�-Na �pici
POINT (16.4342000070928 49.9290000046658),395,5906,2,2,590602,Dlouh� T�ebov�-Na �pici
POINT (16.4218000069163 49.9427000042902),396,5907,1,1,590701,Dlouh� T�ebov�-n�kup.st�.
POINT (16.4218000069163 49.9427000042902),397,5907,2,2,590702,Dlouh� T�ebov�-n�kup.st�.
POINT (16.4235000068993 49.9281000046208),398,5908,1,1,590801,Dlouh� T�ebov�-odb.P��vrat
POINT (16.4235000068993 49.9281000046208),399,5908,2,2,590802,Dlouh� T�ebov�-odb.P��vrat
POINT (16.4194000073515 49.9498000049414),400,5909,1,1,590901,Dlouh� T�ebov�-transform�tor
POINT (16.4194000073515 49.9498000049414),401,5909,2,2,590902,Dlouh� T�ebov�-transform�tor
POINT (16.4341000069519 50.0700000043747),402,5925,1,1,592501,Dlouho�ovice
POINT (16.4341000069519 50.0700000043747),403,5925,2,2,592502,Dlouho�ovice
POINT (16.4419000070296 50.0702000043752),404,5926,1,1,592601,Dlouho�ovice-Jednota
POINT (16.4419000070296 50.0702000043752),405,5926,2,2,592602,Dlouho�ovice-Jednota
POINT (16.4370000070684 50.0719000050213),406,5927,1,1,592701,Dlouho�ovice-krav�n
POINT (16.4370000070684 50.0719000050213),407,5927,2,2,592702,Dlouho�ovice-krav�n
POINT (16.4533000080111 50.0712000046548),408,5928,1,1,592801,Dlouho�ovice-k�i�.P�se�n�
POINT (16.4533000080111 50.0712000046548),409,5928,2,2,592802,Dlouho�ovice-k�i�.P�se�n�
POINT (16.441000007971 50.0749000050395),410,5929,1,1,592901,Dlouho�ovice-ZD
POINT (16.441000007971 50.0749000050395),411,5929,2,2,592902,Dlouho�ovice-ZD
POINT (16.2633742532577 50.2691714775833),412,5987,1,1,598701,Dobr�-aut.st.
POINT (16.2657075074925 50.2713636050812),413,5990,1,1,599001,Dobr�-u mostu
POINT (16.2726681985646 50.2571177510985),414,5992,1,1,599201,"Dobr�,Hlinn�"
POINT (16.2724905830584 50.2570991996069),415,5992,2,2,599202,"Dobr�,Hlinn�"
POINT (16.2534682954562 50.2769077433245),416,5993,1,1,599301,"Dobr�,Kamenice"
POINT (16.2533175306919 50.2768716004314),417,5993,2,2,599302,"Dobr�,Kamenice"
POINT (16.2467369636839 50.2799811212181),418,5994,1,1,599401,"Dobr�,Kamenice,��kovec"
POINT (16.2466643792342 50.2798466628059),419,5994,2,2,599402,"Dobr�,Kamenice,��kovec"
POINT (16.2852202132798 50.2834984773638),420,5995,1,1,599501,"Dobr�,Rovn�"
POINT (16.2850508411224 50.2834769775298),421,5995,2,2,599502,"Dobr�,Rovn�"
POINT (16.3108503278639 50.29428983603),422,5988,1,1,598801,"Dobr�,Rovn�,Pr�zova Bouda"
POINT (16.2770482414675 50.2812375184673),423,5996,1,1,599601,"Dobr�,Rovn�,u Pet��kov�ch"
POINT (16.2769961328631 50.2812994284721),424,5996,2,2,599602,"Dobr�,Rovn�,u Pet��kov�ch"
POINT (16.267890623324 50.259822178004),425,5991,1,1,599101,"Dobr�,�ivina"
POINT (16.2679065393037 50.2597518104294),426,5991,2,2,599102,"Dobr�,�ivina"
POINT (16.1539764074806 50.29003000503),427,6059,1,1,605901,Dobru�ka-aut.st.
POINT (16.1536389070253 50.2900133050446),428,6059,2,2,605902,Dobru�ka-aut.st.
POINT (16.153056706991 50.2898842049756),429,6059,3,3,605903,Dobru�ka-aut.st.
POINT (16.1528189071793 50.2897717046249),430,6059,4,4,605904,Dobru�ka-aut.st.
POINT (16.1526019074723 50.2896492048379),431,6059,5,5,605905,Dobru�ka-aut.st.
POINT (16.1527542066455 50.2894914046177),432,6059,6,6,605906,Dobru�ka-aut.st.
POINT (16.1513344075463 50.2837458047834),433,6060,2,2,606002,Dobru�ka-Grafitec
POINT (16.1512464073291 50.2837964051109),434,6060,1,1,606001,Dobru�ka-Grafitec
POINT (16.1495893339719 50.2939404779225),435,6061,1,1,606101,Dobru�ka-gymn�zium
POINT (16.1495439409877 50.2940629360048),436,6061,2,2,606102,Dobru�ka-gymn�zium
POINT (16.1698290026911 50.2978236302036),437,6062,1,1,606201,Dobru�ka-h�bitov
POINT (16.1697450224895 50.2978817781904),438,6062,2,2,606202,Dobru�ka-h�bitov
POINT (16.163306154794 50.2917822597968),439,6063,1,1,606301,Dobru�ka-Laichterova
POINT (16.1624885759301 50.2916794147097),440,6063,2,2,606302,Dobru�ka-Laichterova
POINT (16.1656000068275 50.2945000046295),441,6065,1,1,606501,Dobru�ka-�kola
POINT (16.1663000078957 50.2949000045609),442,6065,2,2,606502,Dobru�ka-�kola
POINT (16.1492380804592 50.3213504000905),443,6067,1,1,606701,"Dobru�ka,B�stviny"
POINT (16.1470375364994 50.319855309024),444,6067,2,2,606702,"Dobru�ka,B�stviny"
POINT (16.1754680168876 50.3012769560459),445,6068,1,1,606801,"Dobru�ka,Doly"
POINT (16.1754233138985 50.3013506522485),446,6068,2,2,606802,"Dobru�ka,Doly"
POINT (16.2000840454537 50.2905901078553),447,6069,1,1,606901,"Dobru�ka,Doma��n"
POINT (16.1994981166367 50.2902492342473),448,6069,2,2,606902,"Dobru�ka,Doma��n"
POINT (16.2137973008506 50.289923563096),449,6070,1,1,607001,"Dobru�ka,Doma��n,odb.Ba�et�n"
POINT (16.2137069070209 50.289886104423),450,6070,2,2,607002,"Dobru�ka,Doma��n,odb.Ba�et�n"
POINT (16.194000007374 50.2728000052143),451,6072,1,1,607201,"Dobru�ka,Ch�bory"
POINT (16.1941000079013 50.2722000052769),452,6072,2,2,607202,"Dobru�ka,Ch�bory"
POINT (16.1617000075 50.3031000044636),453,6073,1,1,607301,"Dobru�ka,K�ovice"
POINT (16.1615000076671 50.3028000047831),454,6073,2,2,607302,"Dobru�ka,K�ovice"
POINT (16.1561000067443 50.3122000049658),455,6074,1,1,607401,"Dobru�ka,K�ovice,skl�dka"
POINT (16.1563000070277 50.3116000048553),456,6074,2,2,607402,"Dobru�ka,K�ovice,skl�dka"
POINT (16.1367325357832 50.2964720259089),457,6075,1,1,607501,"Dobru�ka,Pulice"
POINT (16.1366626071092 50.2965741153088),458,6075,2,2,607502,"Dobru�ka,Pulice"
POINT (16.1236139311535 50.2933722966108),459,6076,1,1,607601,"Dobru�ka,Pulice,ZD"
POINT (16.1234000066012 50.2934000049705),460,6076,2,2,607602,"Dobru�ka,Pulice,ZD"
POINT (16.2246342302662 50.2851377035176),461,6077,1,1,607701,"Dobru�ka,Sp�leni�t�"
POINT (16.2245832502578 50.2850595726097),462,6077,2,2,607702,"Dobru�ka,Sp�leni�t�"
POINT (16.2400217632451 50.2822989761582),463,6078,1,1,607801,"Dobru�ka,Sp�leni�t�,doln�"
POINT (16.2400489068901 50.28220610524),464,6078,2,2,607802,"Dobru�ka,Sp�leni�t�,doln�"
POINT (16.2332567073903 50.2830011044207),465,6079,1,1,607901,"Dobru�ka,Sp�leni�t�,u k��e"
POINT (16.2331839074175 50.2829706046302),466,6079,2,2,607902,"Dobru�ka,Sp�leni�t�,u k��e"
POINT (16.2846769072937 50.3224483046064),467,6098,1,1,609801,Dob�any v Orl.h.
POINT (16.1357000074879 50.0015000051136),468,6129,1,1,612901,Dob��kov-host.
POINT (16.1357000074879 50.0015000051136),469,6129,2,2,612902,Dob��kov-host.
POINT (16.1292000067843 50.0033000050282),470,6130,1,1,613001,Dob��kov-�kola
POINT (16.1292000067843 50.0033000050282),471,6130,2,2,613002,Dob��kov-�kola
POINT (16.1417000075561 50.0000000043386),472,50471,1,1,5047101,Dob��kov-u sochy M.J.Husa
POINT (16.1417000075561 50.0000000043386),473,50471,2,2,5047102,Dob��kov-u sochy M.J.Husa
POINT (16.1207000068474 50.0041000042887),474,6131,1,1,613101,"Dob��kov,Rzy"
POINT (16.1207000068474 50.0041000042887),475,6131,2,2,613102,"Dob��kov,Rzy"
POINT (16.1039000077677 50.0044000045011),476,6132,1,1,613201,"Dob��kov,Rzy,D�evotvar"
POINT (16.1039000077677 50.0044000045011),477,6132,2,2,613202,"Dob��kov,Rzy,D�evotvar"
POINT (16.117000007839 50.0045000050463),478,50472,1,1,5047201,"Dob��kov,Rzy,Truhl�rna"
POINT (16.117000007839 50.0045000050463),479,50472,2,2,5047202,"Dob��kov,Rzy,Truhl�rna"
POINT (16.5851000074579 49.9743000050126),480,6454,1,1,645401,Doln� �ermn�-Na Letn�
POINT (16.5851000074579 49.9743000050126),481,6454,2,2,645402,Doln� �ermn�-Na Letn�
POINT (16.5650000081934 49.9794000043722),482,6455,1,1,645501,Doln� �ermn�-n�m.
POINT (16.5650000081934 49.9794000043722),483,6455,2,2,645502,Doln� �ermn�-n�m.
POINT (16.5608000076407 49.9835000041988),484,6456,1,1,645601,Doln� �ermn�-Tesla
POINT (16.5608000076407 49.9835000041988),485,6456,2,2,645602,Doln� �ermn�-Tesla
POINT (16.5707000073916 49.9785000046219),486,6457,1,1,645701,Doln� �ermn�-u rybn�ka
POINT (16.5707000073916 49.9785000046219),487,6457,2,2,645702,Doln� �ermn�-u rybn�ka
POINT (16.5648000069401 49.955100004615),488,6458,1,1,645801,"Doln� �ermn�,Jakubovice"
POINT (16.5648000069401 49.955100004615),489,6458,2,2,645802,"Doln� �ermn�,Jakubovice"
POINT (16.4918000072997 50.001300004912),490,6460,1,1,646001,Doln� Dobrou�-autod�lna
POINT (16.4918000072997 50.001300004912),491,6460,2,2,646002,Doln� Dobrou�-autod�lna
POINT (16.4867000082472 50.0051000044453),492,6461,1,1,646101,Doln� Dobrou�-host.
POINT (16.4867000082472 50.0051000044453),493,6461,2,2,646102,Doln� Dobrou�-host.
POINT (16.4759000077485 50.008700004646),494,6462,1,1,646201,Doln� Dobrou�-ml�k�rna
POINT (16.4759000077485 50.008700004646),495,6462,2,2,646202,Doln� Dobrou�-ml�k�rna
POINT (16.4972000076248 49.9942000048626),496,6463,1,1,646301,Doln� Dobrou�-Na Rycht�
